MFile 1 25 480
MTrk
TimestampType=Delta
0 SeqSpec 00 00 41
2 On ch=1 n=41 v=89
3 Off ch=1 n=65 v=64
78 Par ch=1 c=64 v=0
37 On ch=1 n=66 v=86
78 Off ch=1 n=71 v=64
42 On ch=1 n=59 v=76
16 Off ch=1 n=66 v=64
102 On ch=1 n=48 v=64
0 On ch=1 n=66 v=82
39 Off ch=1 n=59 v=64
54 Par ch=1 c=64 v=127
26 On ch=1 n=71 v=91
31 Off ch=1 n=66 v=64
90 On ch=1 n=66 v=78
75 Off ch=1 n=71 v=64
44 On ch=1 n=59 v=78
12 Off ch=1 n=66 v=64
109 On ch=1 n=66 v=89
42 Off ch=1 n=59 v=64
78 On ch=1 n=71 v=83
32 Off ch=1 n=66 v=64
88 On ch=1 n=66 v=86
58 Off ch=1 n=71 v=64
62 On ch=1 n=59 v=70
3 Off ch=1 n=66 v=64
117 On ch=1 n=66 v=77
12 Off ch=1 n=59 v=64
108 On ch=1 n=71 v=91
7 Off ch=1 n=66 v=64
52 Off ch=1 n=48 v=64
61 On ch=1 n=66 v=78
55 Off ch=1 n=71 v=64
57 Off ch=1 n=41 v=64
1 Off ch=1 n=66 v=64
6 On ch=1 n=59 v=70
119 On ch=1 n=66 v=86
20 Off ch=1 n=59 v=64
106 On ch=1 n=72 v=108
0 On ch=1 n=53 v=91
0 On ch=1 n=65 v=108
0 On ch=1 n=48 v=94
0 On ch=1 n=60 v=106
1 On ch=1 n=41 v=100
6 Par ch=1 c=64 v=0
32 Off ch=1 n=66 v=64
158 Par ch=1 c=64 v=127
1481 On ch=1 n=60 v=127
61 Off ch=1 n=60 v=64
60 On ch=1 n=60 v=116
99 Off ch=1 n=65 v=64
2 Off ch=1 n=60 v=64
2 Off ch=1 n=53 v=64
3 Off ch=1 n=48 v=64
4 Off ch=1 n=41 v=64
6 Off ch=1 n=72 v=64
6 On ch=1 n=69 v=127
0 On ch=1 n=41 v=116
47 Par ch=1 c=64 v=0
307 Par ch=1 c=64 v=127
2 On ch=1 n=70 v=127
23 Off ch=1 n=69 v=64
1 On ch=1 n=48 v=89
160 Off ch=1 n=70 v=64
46 Off ch=1 n=41 v=64
91 Off ch=1 n=48 v=64
9 On ch=1 n=72 v=127
105 Off ch=1 n=60 v=64
26 Off ch=1 n=72 v=64
151 On ch=1 n=72 v=127
3 On ch=1 n=57 v=104
2 On ch=1 n=60 v=114
0 On ch=1 n=65 v=127
3 On ch=1 n=45 v=98
5 Par ch=1 c=64 v=0
161 Par ch=1 c=64 v=127
85 Off ch=1 n=72 v=64
66 Off ch=1 n=65 v=64
31 On ch=1 n=70 v=127
107 Off ch=1 n=45 v=64
6 Off ch=1 n=70 v=64
25 Off ch=1 n=60 v=64
10 Off ch=1 n=57 v=64
174 On ch=1 n=69 v=127
110 Off ch=1 n=69 v=64
165 On ch=1 n=62 v=127
2 On ch=1 n=65 v=127
3 On ch=1 n=58 v=106
2 On ch=1 n=46 v=114
16 Par ch=1 c=64 v=0
151 Par ch=1 c=64 v=127
112 Off ch=1 n=65 v=64
69 Off ch=1 n=62 v=64
6 On ch=1 n=67 v=127
33 Off ch=1 n=46 v=64
25 Off ch=1 n=58 v=64
31 Off ch=1 n=67 v=64
220 On ch=1 n=69 v=127
93 Off ch=1 n=69 v=64
193 On ch=1 n=69 v=115
9 On ch=1 n=50 v=116
0 On ch=1 n=65 v=127
2 On ch=1 n=62 v=116
3 On ch=1 n=57 v=71
8 Par ch=1 c=64 v=0
417 Par ch=1 c=64 v=127
84 Off ch=1 n=57 v=64
9 Off ch=1 n=69 v=64
9 Off ch=1 n=65 v=64
10 Off ch=1 n=62 v=64
3 Off ch=1 n=50 v=64
164 On ch=1 n=64 v=103
2 On ch=1 n=48 v=90
0 On ch=1 n=55 v=115
0 On ch=1 n=67 v=127
3 On ch=1 n=62 v=127
0 On ch=1 n=60 v=114
18 Par ch=1 c=64 v=0
159 Off ch=1 n=55 v=64
7 Off ch=1 n=62 v=64
5 Off ch=1 n=67 v=64
0 Off ch=1 n=60 v=64
3 Off ch=1 n=48 v=64
3 Off ch=1 n=64 v=64
66 On ch=1 n=62 v=124
3 On ch=1 n=64 v=106
0 On ch=1 n=48 v=94
0 On ch=1 n=67 v=114
0 On ch=1 n=55 v=102
2 On ch=1 n=60 v=88
2309 Off ch=1 n=48 v=64
3 Off ch=1 n=55 v=64
2 Off ch=1 n=62 v=64
3 Off ch=1 n=64 v=64
3 Off ch=1 n=60 v=64
2 Off ch=1 n=67 v=64
534 On ch=1 n=60 v=101
2 On ch=1 n=62 v=98
3 On ch=1 n=53 v=112
1 On ch=1 n=79 v=124
2 On ch=1 n=53 v=94
0 On ch=1 n=62 v=116
0 On ch=1 n=60 v=116
2 On ch=1 n=89 v=127
0 On ch=1 n=84 v=100
250 Off ch=1 n=89 v=64
0 On ch=1 n=88 v=91
31 On ch=1 n=86 v=90
5 On ch=1 n=83 v=78
12 Off ch=1 n=88 v=64
19 On ch=1 n=81 v=82
3 Off ch=1 n=86 v=64
21 Off ch=1 n=84 v=64
10 Off ch=1 n=62 v=64
2 Off ch=1 n=83 v=64
0 On ch=1 n=77 v=91
15 Off ch=1 n=60 v=64
2 Off ch=1 n=81 v=64
0 On ch=1 n=76 v=121
17 Off ch=1 n=79 v=64
2 On ch=1 n=74 v=104
3 Off ch=1 n=53 v=64
2 Off ch=1 n=77 v=64
6 Off ch=1 n=62 v=64
4 On ch=1 n=72 v=113
1 Off ch=1 n=60 v=64
3 Off ch=1 n=53 v=64
5 Off ch=1 n=76 v=64
7 On ch=1 n=71 v=113
5 Off ch=1 n=74 v=64
10 On ch=1 n=69 v=116
2 Off ch=1 n=72 v=64
12 On ch=1 n=67 v=116
3 Off ch=1 n=71 v=64
16 On ch=1 n=65 v=102
5 Off ch=1 n=69 v=64
12 On ch=1 n=64 v=108
5 Off ch=1 n=67 v=64
10 On ch=1 n=62 v=108
2 Off ch=1 n=65 v=64
14 On ch=1 n=60 v=92
3 Off ch=1 n=64 v=64
12 On ch=1 n=59 v=102
9 Off ch=1 n=62 v=64
8 On ch=1 n=57 v=92
12 Off ch=1 n=60 v=64
4 On ch=1 n=55 v=98
12 Off ch=1 n=59 v=64
5 On ch=1 n=53 v=100
12 Off ch=1 n=57 v=64
10 On ch=1 n=52 v=71
7 Off ch=1 n=55 v=64
12 On ch=1 n=50 v=92
5 Off ch=1 n=53 v=64
12 Off ch=1 n=52 v=64
5 On ch=1 n=48 v=86
4 Off ch=1 n=50 v=64
15 On ch=1 n=47 v=91
5 Off ch=1 n=48 v=64
16 On ch=1 n=45 v=92
8 Off ch=1 n=47 v=64
12 On ch=1 n=43 v=91
9 Off ch=1 n=45 v=64
12 On ch=1 n=41 v=53
12 Off ch=1 n=43 v=64
10 Off ch=1 n=41 v=64
432 On ch=1 n=57 v=121
93 Off ch=1 n=57 v=64
152 On ch=1 n=60 v=127
134 On ch=1 n=57 v=127
5 Off ch=1 n=60 v=64
77 On ch=1 n=53 v=67
0 On ch=1 n=57 v=76
9 Off ch=1 n=57 v=64
1 On ch=1 n=60 v=56
57 Off ch=1 n=53 v=64
2 Off ch=1 n=60 v=64
8 Off ch=1 n=57 v=64
81 On ch=1 n=58 v=127
94 Off ch=1 n=58 v=64
31 On ch=1 n=62 v=74
3 On ch=1 n=53 v=76
0 On ch=1 n=58 v=76
114 On ch=1 n=62 v=127
99 Off ch=1 n=62 v=64
153 On ch=1 n=65 v=127
99 Off ch=1 n=65 v=64
151 On ch=1 n=67 v=127
101 Off ch=1 n=67 v=64
49 Off ch=1 n=62 v=64
12 Off ch=1 n=53 v=64
55 Off ch=1 n=58 v=64
25 On ch=1 n=65 v=127
67 On ch=1 n=57 v=74
0 On ch=1 n=62 v=64
6 On ch=1 n=53 v=67
33 On ch=1 n=67 v=116
24 Off ch=1 n=65 v=64
41 On ch=1 n=68 v=92
41 Off ch=1 n=67 v=64
7 On ch=1 n=69 v=127
12 Off ch=1 n=68 v=64
440 Off ch=1 n=53 v=64
10 Off ch=1 n=62 v=64
8 Off ch=1 n=57 v=64
51 Off ch=1 n=69 v=64
60 On ch=1 n=55 v=48
5 On ch=1 n=64 v=56
0 On ch=1 n=60 v=56
14 On ch=1 n=67 v=121
86 Off ch=1 n=60 v=64
11 Off ch=1 n=64 v=64
5 Off ch=1 n=55 v=64
35 Off ch=1 n=67 v=64
112 On ch=1 n=67 v=127
2 On ch=1 n=64 v=74
3 On ch=1 n=55 v=66
2 On ch=1 n=60 v=66
1660 On ch=1 n=60 v=127
120 On ch=1 n=62 v=124
26 Off ch=1 n=60 v=64
70 Off ch=1 n=62 v=64
24 On ch=1 n=60 v=84
63 Off ch=1 n=60 v=64
55 On ch=1 n=62 v=124
119 On ch=1 n=65 v=124
16 Off ch=1 n=62 v=64
87 Off ch=1 n=65 v=64
18 On ch=1 n=62 v=109
73 Off ch=1 n=67 v=64
11 Off ch=1 n=62 v=64
33 On ch=1 n=65 v=127
121 On ch=1 n=67 v=109
31 Off ch=1 n=65 v=64
74 Off ch=1 n=67 v=64
16 On ch=1 n=65 v=97
77 Off ch=1 n=65 v=64
40 On ch=1 n=67 v=124
4 Off ch=1 n=64 v=64
106 Off ch=1 n=60 v=64
10 On ch=1 n=69 v=124
16 Off ch=1 n=55 v=64
15 Off ch=1 n=67 v=64
79 Off ch=1 n=69 v=64
12 On ch=1 n=67 v=90
98 Off ch=1 n=67 v=64
18 On ch=1 n=69 v=124
123 On ch=1 n=72 v=124
40 Off ch=1 n=69 v=64
75 Off ch=1 n=72 v=64
6 On ch=1 n=69 v=83
105 Off ch=1 n=69 v=64
15 On ch=1 n=72 v=124
122 On ch=1 n=74 v=127
19 On ch=1 n=60 v=91
0 On ch=1 n=65 v=83
2 On ch=1 n=57 v=79
20 Off ch=1 n=72 v=64
80 On ch=1 n=72 v=113
1 Off ch=1 n=74 v=64
23 Off ch=1 n=60 v=64
5 Off ch=1 n=65 v=64
8 Off ch=1 n=57 v=64
59 Off ch=1 n=72 v=64
24 On ch=1 n=74 v=127
122 On ch=1 n=77 v=127
44 Off ch=1 n=74 v=64
66 Off ch=1 n=77 v=64
10 On ch=1 n=74 v=113
93 Off ch=1 n=74 v=64
26 On ch=1 n=77 v=127
121 On ch=1 n=79 v=116
33 Off ch=1 n=77 v=64
58 Off ch=1 n=79 v=64
28 On ch=1 n=77 v=102
82 Off ch=1 n=77 v=64
47 On ch=1 n=79 v=127
110 On ch=1 n=81 v=113
14 Off ch=1 n=79 v=64
107 On ch=1 n=53 v=72
0 On ch=1 n=62 v=70
3 On ch=1 n=58 v=73
6 Off ch=1 n=81 v=64
19 On ch=1 n=79 v=127
89 Off ch=1 n=79 v=64
36 On ch=1 n=81 v=116
93 Off ch=1 n=81 v=64
10 On ch=1 n=84 v=116
120 On ch=1 n=86 v=108
33 Off ch=1 n=84 v=64
101 On ch=1 n=89 v=124
12 Off ch=1 n=86 v=64
130 Off ch=1 n=89 v=64
74 On ch=1 n=91 v=116
120 Off ch=1 n=91 v=64
28 Off ch=1 n=53 v=64
8 Off ch=1 n=62 v=64
36 Off ch=1 n=58 v=64
59 On ch=1 n=53 v=66
0 On ch=1 n=62 v=61
1 On ch=1 n=91 v=116
4 On ch=1 n=57 v=72
37 On ch=1 n=92 v=102
50 Off ch=1 n=91 v=64
5 On ch=1 n=93 v=100
19 Off ch=1 n=92 v=64
461 Off ch=1 n=93 v=64
27 On ch=1 n=96 v=121
15 Off ch=1 n=62 v=64
10 Off ch=1 n=53 v=64
0 Off ch=1 n=57 v=64
90 On ch=1 n=91 v=108
11 On ch=1 n=64 v=60
2 On ch=1 n=60 v=70
3 On ch=1 n=55 v=62
34 Off ch=1 n=96 v=64
12 On ch=1 n=92 v=92
41 Off ch=1 n=91 v=64
0 On ch=1 n=93 v=127
10 Off ch=1 n=92 v=64
11 Off ch=1 n=60 v=64
16 Off ch=1 n=64 v=64
7 Off ch=1 n=55 v=64
126 Off ch=1 n=93 v=64
8 On ch=1 n=60 v=68
0 On ch=1 n=55 v=62
3 On ch=1 n=64 v=55
6 On ch=1 n=91 v=116
970 Off ch=1 n=91 v=64
79 On ch=1 n=88 v=127
103 Off ch=1 n=88 v=64
132 On ch=1 n=89 v=127
108 On ch=1 n=88 v=113
41 Off ch=1 n=89 v=64
77 On ch=1 n=84 v=42
36 Off ch=1 n=88 v=64
67 Off ch=1 n=84 v=64
34 On ch=1 n=79 v=49
64 Off ch=1 n=79 v=64
46 On ch=1 n=77 v=92
115 On ch=1 n=76 v=108
31 Off ch=1 n=77 v=64
92 On ch=1 n=72 v=108
45 Off ch=1 n=76 v=64
67 Off ch=1 n=72 v=64
15 On ch=1 n=67 v=59
98 Off ch=1 n=67 v=64
27 On ch=1 n=65 v=113
90 Off ch=1 n=64 v=64
18 Off ch=1 n=65 v=64
0 Off ch=1 n=55 v=64
4 On ch=1 n=64 v=121
9 Off ch=1 n=60 v=64
104 Off ch=1 n=64 v=64
15 On ch=1 n=60 v=108
117 Off ch=1 n=60 v=64
12 On ch=1 n=62 v=127
93 On ch=1 n=60 v=113
15 Off ch=1 n=62 v=64
74 Off ch=1 n=60 v=64
3 On ch=1 n=62 v=76
13 On ch=1 n=62 v=127
36 On ch=1 n=55 v=70
6 On ch=1 n=58 v=74
449 On ch=1 n=58 v=70
61 Off ch=1 n=62 v=64
54 Off ch=1 n=58 v=64
48 On ch=1 n=65 v=127
148 Off ch=1 n=62 v=64
3 On ch=1 n=67 v=121
48 Off ch=1 n=65 v=64
82 Off ch=1 n=67 v=64
19 Off ch=1 n=58 v=64
23 Off ch=1 n=55 v=64
3 On ch=1 n=57 v=70
2 On ch=1 n=60 v=68
11 On ch=1 n=65 v=76
9 On ch=1 n=67 v=121
63 On ch=1 n=68 v=100
38 Off ch=1 n=67 v=64
29 On ch=1 n=69 v=113
17 Off ch=1 n=68 v=64
276 Off ch=1 n=69 v=64
0 On ch=1 n=72 v=127
235 On ch=1 n=67 v=100
24 Off ch=1 n=72 v=64
33 On ch=1 n=68 v=100
44 Off ch=1 n=67 v=64
7 On ch=1 n=69 v=127
12 Off ch=1 n=68 v=64
30 Off ch=1 n=60 v=64
3 Off ch=1 n=65 v=64
56 Off ch=1 n=57 v=64
54 On ch=1 n=58 v=73
0 On ch=1 n=65 v=72
3 Off ch=1 n=69 v=64
26 On ch=1 n=62 v=76
3 On ch=1 n=65 v=127
355 On ch=1 n=60 v=37
41 Off ch=1 n=60 v=64
67 On ch=1 n=68 v=127
15 Off ch=1 n=65 v=64
26 On ch=1 n=69 v=127
7 Off ch=1 n=68 v=64
161 Off ch=1 n=69 v=64
12 On ch=1 n=62 v=127
148 Off ch=1 n=65 v=64
8 On ch=1 n=60 v=108
13 Off ch=1 n=62 v=64
23 Off ch=1 n=62 v=64
59 On ch=1 n=55 v=73
8 On ch=1 n=64 v=67
5 On ch=1 n=60 v=68
36 Off ch=1 n=58 v=64
478 Off ch=1 n=60 v=64
105 On ch=1 n=60 v=127
106 On ch=1 n=62 v=121
12 Off ch=1 n=60 v=64
101 Off ch=1 n=64 v=64
19 On ch=1 n=58 v=74
25 Off ch=1 n=55 v=64
6 Off ch=1 n=62 v=64
14 Off ch=1 n=58 v=64
37 Off ch=1 n=60 v=64
23 On ch=1 n=65 v=127
10 On ch=1 n=58 v=58
3 On ch=1 n=55 v=74
2 On ch=1 n=62 v=77
429 Off ch=1 n=65 v=64
10 On ch=1 n=60 v=127
125 Off ch=1 n=60 v=64
5 On ch=1 n=62 v=121
124 On ch=1 n=65 v=127
24 Off ch=1 n=62 v=64
94 On ch=1 n=58 v=92
12 Off ch=1 n=65 v=64
23 Off ch=1 n=62 v=64
6 Off ch=1 n=58 v=64
48 Off ch=1 n=55 v=64
21 Off ch=1 n=58 v=64
8 On ch=1 n=67 v=121
33 On ch=1 n=57 v=73
0 On ch=1 n=60 v=76
13 On ch=1 n=65 v=80
30 On ch=1 n=68 v=108
41 Off ch=1 n=67 v=64
24 On ch=1 n=69 v=127
10 Off ch=1 n=68 v=64
101 On ch=1 n=72 v=121
19 Off ch=1 n=69 v=64
79 Off ch=1 n=72 v=64
31 On ch=1 n=74 v=127
144 Off ch=1 n=74 v=64
51 On ch=1 n=58 v=43
36 Off ch=1 n=58 v=64
7 On ch=1 n=77 v=121
113 On ch=1 n=72 v=121
40 Off ch=1 n=77 v=64
73 Off ch=1 n=60 v=64
4 On ch=1 n=58 v=86
10 Off ch=1 n=72 v=64
19 Off ch=1 n=65 v=64
7 Off ch=1 n=58 v=64
53 Off ch=1 n=57 v=64
38 On ch=1 n=58 v=66
0 On ch=1 n=74 v=127
5 On ch=1 n=65 v=72
16 On ch=1 n=62 v=88
152 Off ch=1 n=74 v=64
51 On ch=1 n=77 v=127
124 Off ch=1 n=77 v=64
118 On ch=1 n=79 v=116
156 Off ch=1 n=79 v=64
5 On ch=1 n=77 v=116
89 Off ch=1 n=77 v=64
91 On ch=1 n=79 v=121
34 Off ch=1 n=62 v=64
2 Off ch=1 n=65 v=64
17 On ch=1 n=80 v=94
38 Off ch=1 n=79 v=64
10 On ch=1 n=81 v=121
9 Off ch=1 n=80 v=64
27 On ch=1 n=55 v=73
5 On ch=1 n=64 v=67
3 On ch=1 n=60 v=68
38 Off ch=1 n=58 v=64
47 Off ch=1 n=81 v=64
12 On ch=1 n=58 v=16
5 Off ch=1 n=58 v=64
26 On ch=1 n=84 v=121
101 On ch=1 n=79 v=108
39 On ch=1 n=80 v=91
7 Off ch=1 n=84 v=64
38 Off ch=1 n=79 v=64
12 On ch=1 n=81 v=121
10 Off ch=1 n=80 v=64
65 On ch=1 n=58 v=100
24 Off ch=1 n=81 v=64
9 Off ch=1 n=58 v=64
36 On ch=1 n=77 v=127
214 Off ch=1 n=77 v=64
33 On ch=1 n=79 v=127
149 Off ch=1 n=79 v=64
94 On ch=1 n=79 v=127
17 On ch=1 n=56 v=83
16 Off ch=1 n=64 v=64
23 Off ch=1 n=60 v=64
26 Off ch=1 n=55 v=64
19 On ch=1 n=80 v=108
16 Off ch=1 n=79 v=64
92 On ch=1 n=79 v=108
24 Off ch=1 n=80 v=64
43 On ch=1 n=77 v=113
29 Off ch=1 n=79 v=64
132 Off ch=1 n=77 v=64
50 On ch=1 n=79 v=127
134 On ch=1 n=80 v=108
5 Off ch=1 n=79 v=64
156 Off ch=1 n=80 v=64
7 On ch=1 n=63 v=46
51 On ch=1 n=82 v=127
122 Off ch=1 n=82 v=64
144 On ch=1 n=84 v=83
127 On ch=1 n=86 v=102
12 Off ch=1 n=84 v=64
92 Off ch=1 n=86 v=64
2 On ch=1 n=87 v=127
94 Off ch=1 n=87 v=64
26 On ch=1 n=60 v=83
0 On ch=1 n=56 v=74
2 On ch=1 n=63 v=67
5 On ch=1 n=89 v=116
118 On ch=1 n=91 v=102
14 Off ch=1 n=89 v=64
96 On ch=1 n=92 v=121
7 Off ch=1 n=91 v=64
83 Off ch=1 n=63 v=64
25 Off ch=1 n=56 v=64
8 On ch=1 n=94 v=113
13 Off ch=1 n=60 v=64
6 Off ch=1 n=92 v=64
45 Off ch=1 n=63 v=64
32 Off ch=1 n=56 v=64
2 On ch=1 n=62 v=83
3 On ch=1 n=58 v=73
2 On ch=1 n=53 v=61
36 On ch=1 n=96 v=116
38 Off ch=1 n=94 v=64
509 Off ch=1 n=96 v=64
26 On ch=1 n=94 v=116
94 Off ch=1 n=94 v=64
91 On ch=1 n=96 v=125
91 Off ch=1 n=96 v=64
104 On ch=1 n=96 v=110
4 On ch=1 n=91 v=98
60 Off ch=1 n=91 v=64
17 On ch=1 n=94 v=67
12 On ch=1 n=92 v=83
41 Off ch=1 n=94 v=64
17 On ch=1 n=91 v=82
50 Off ch=1 n=92 v=64
34 On ch=1 n=89 v=98
24 Off ch=1 n=96 v=64
0 Off ch=1 n=91 v=64
69 Off ch=1 n=89 v=64
140 On ch=1 n=86 v=125
232 On ch=1 n=84 v=118
15 Off ch=1 n=86 v=64
54 Off ch=1 n=62 v=64
6 Off ch=1 n=53 v=64
46 Off ch=1 n=58 v=64
101 Off ch=1 n=84 v=64
18 On ch=1 n=65 v=64
0 On ch=1 n=57 v=74
2 On ch=1 n=60 v=70
126 On ch=1 n=84 v=85
100 Off ch=1 n=84 v=64
17 On ch=1 n=92 v=101
0 On ch=1 n=96 v=98
63 Off ch=1 n=92 v=64
67 On ch=1 n=92 v=56
2 On ch=1 n=93 v=91
22 Off ch=1 n=92 v=64
103 On ch=1 n=89 v=104
31 Off ch=1 n=96 v=64
5 Off ch=1 n=93 v=64
6 Off ch=1 n=65 v=64
46 Off ch=1 n=57 v=64
8 Off ch=1 n=89 v=64
0 Off ch=1 n=60 v=64
14 On ch=1 n=84 v=98
70 Off ch=1 n=84 v=64
48 On ch=1 n=82 v=98
74 Off ch=1 n=82 v=64
48 On ch=1 n=77 v=98
58 Off ch=1 n=77 v=64
70 On ch=1 n=80 v=112
153 Off ch=1 n=80 v=64
77 On ch=1 n=81 v=80
125 Off ch=1 n=81 v=64
110 On ch=1 n=82 v=115
137 Off ch=1 n=82 v=64
14 On ch=1 n=83 v=80
104 Off ch=1 n=83 v=64
115 On ch=1 n=84 v=127
101 Off ch=1 n=84 v=64
122 On ch=1 n=80 v=127
98 Off ch=1 n=80 v=64
152 On ch=1 n=77 v=127
115 Off ch=1 n=77 v=64
134 On ch=1 n=74 v=127
89 Off ch=1 n=74 v=64
8 On ch=1 n=53 v=72
5 On ch=1 n=58 v=67
0 On ch=1 n=62 v=66
1 On ch=1 n=72 v=116
110 Off ch=1 n=53 v=64
3 Off ch=1 n=62 v=64
15 Off ch=1 n=58 v=64
26 On ch=1 n=74 v=120
22 Off ch=1 n=72 v=64
52 Off ch=1 n=74 v=64
24 On ch=1 n=62 v=67
3 On ch=1 n=53 v=76
2 On ch=1 n=57 v=74
19 On ch=1 n=77 v=127
559 Off ch=1 n=62 v=64
37 Off ch=1 n=77 v=64
7 Off ch=1 n=53 v=64
2 On ch=1 n=72 v=85
8 Off ch=1 n=57 v=64
62 On ch=1 n=55 v=76
2 On ch=1 n=60 v=76
0 On ch=1 n=64 v=72
12 Off ch=1 n=72 v=64
7 On ch=1 n=79 v=120
87 Off ch=1 n=60 v=64
10 Off ch=1 n=55 v=64
0 Off ch=1 n=64 v=64
100 Off ch=1 n=79 v=64
34 On ch=1 n=72 v=127
3 On ch=1 n=55 v=74
0 On ch=1 n=64 v=70
0 On ch=1 n=60 v=74
951 Off ch=1 n=64 v=64
13 Off ch=1 n=60 v=64
0 Off ch=1 n=55 v=64
110 Off ch=1 n=72 v=64
116 On ch=1 n=72 v=109
59 Off ch=1 n=72 v=64
19 On ch=1 n=72 v=113
68 On ch=1 n=74 v=113
11 Off ch=1 n=72 v=64
46 Off ch=1 n=74 v=64
41 On ch=1 n=72 v=113
50 Off ch=1 n=72 v=64
17 On ch=1 n=72 v=113
75 On ch=1 n=74 v=104
10 Off ch=1 n=72 v=64
48 Off ch=1 n=74 v=64
26 On ch=1 n=74 v=104
55 Off ch=1 n=74 v=64
13 On ch=1 n=74 v=89
76 On ch=1 n=77 v=86
9 Off ch=1 n=74 v=64
43 Off ch=1 n=77 v=64
44 On ch=1 n=74 v=113
52 Off ch=1 n=74 v=64
18 On ch=1 n=74 v=101
74 On ch=1 n=77 v=120
11 Off ch=1 n=74 v=64
43 Off ch=1 n=77 v=64
46 On ch=1 n=77 v=92
48 Off ch=1 n=77 v=64
17 On ch=1 n=77 v=109
85 On ch=1 n=79 v=109
7 Off ch=1 n=77 v=64
37 Off ch=1 n=79 v=64
54 On ch=1 n=77 v=113
57 Off ch=1 n=77 v=64
2 On ch=1 n=79 v=98
83 On ch=1 n=81 v=113
17 Off ch=1 n=79 v=64
39 Off ch=1 n=81 v=64
33 On ch=1 n=79 v=113
50 Off ch=1 n=79 v=64
9 On ch=1 n=81 v=109
85 On ch=1 n=84 v=109
34 Off ch=1 n=81 v=64
20 Off ch=1 n=84 v=64
29 On ch=1 n=81 v=101
111 Off ch=1 n=81 v=64
383 On ch=1 n=84 v=127
94 Off ch=1 n=84 v=64
67 On ch=1 n=86 v=127
91 Off ch=1 n=86 v=64
122 On ch=1 n=89 v=120
94 Off ch=1 n=89 v=64
152 On ch=1 n=84 v=120
86 Off ch=1 n=84 v=64
20 On ch=1 n=86 v=101
84 Off ch=1 n=86 v=64
33 On ch=1 n=89 v=113
72 Off ch=1 n=89 v=64
36 On ch=1 n=65 v=72
2 On ch=1 n=60 v=72
1 On ch=1 n=91 v=85
2 On ch=1 n=57 v=76
79 On ch=1 n=93 v=46
3 On ch=1 n=92 v=101
12 Off ch=1 n=91 v=64
14 Off ch=1 n=93 v=64
72 On ch=1 n=93 v=85
24 Off ch=1 n=92 v=64
106 Off ch=1 n=93 v=64
12 Off ch=1 n=60 v=64
5 Off ch=1 n=65 v=64
2 On ch=1 n=94 v=104
27 Off ch=1 n=57 v=64
86 On ch=1 n=95 v=95
2 Off ch=1 n=94 v=64
41 On ch=1 n=58 v=64
13 On ch=1 n=65 v=62
5 On ch=1 n=62 v=73
90 Off ch=1 n=95 v=64
9 On ch=1 n=96 v=127
120 On ch=1 n=92 v=127
128 On ch=1 n=93 v=95
12 Off ch=1 n=92 v=64
98 On ch=1 n=89 v=113
38 Off ch=1 n=93 v=64
27 Off ch=1 n=96 v=64
43 Off ch=1 n=89 v=64
10 On ch=1 n=84 v=109
79 Off ch=1 n=84 v=64
48 On ch=1 n=82 v=120
7 On ch=1 n=89 v=86
48 Off ch=1 n=89 v=64
14 Off ch=1 n=65 v=64
36 Off ch=1 n=62 v=64
5 Off ch=1 n=82 v=64
29 On ch=1 n=77 v=92
7 Off ch=1 n=58 v=64
55 Off ch=1 n=77 v=64
35 On ch=1 n=62 v=77
3 On ch=1 n=57 v=60
1 On ch=1 n=80 v=116
1 On ch=1 n=65 v=67
1 On ch=1 n=89 v=116
58 On ch=1 n=81 v=101
12 Off ch=1 n=80 v=64
420 Off ch=1 n=89 v=64
57 Off ch=1 n=81 v=64
29 On ch=1 n=89 v=92
5 On ch=1 n=84 v=113
24 Off ch=1 n=65 v=64
70 Off ch=1 n=57 v=64
2 Off ch=1 n=62 v=64
38 On ch=1 n=80 v=120
14 On ch=1 n=60 v=70
5 On ch=1 n=64 v=61
3 On ch=1 n=55 v=61
24 Off ch=1 n=84 v=64
38 On ch=1 n=81 v=104
8 Off ch=1 n=80 v=64
30 Off ch=1 n=64 v=64
8 Off ch=1 n=55 v=64
8 Off ch=1 n=60 v=64
42 Off ch=1 n=89 v=64
39 Off ch=1 n=81 v=64
38 On ch=1 n=79 v=109
10 On ch=1 n=64 v=73
2 On ch=1 n=55 v=61
0 On ch=1 n=60 v=66
436 On ch=1 n=79 v=127
126 Off ch=1 n=79 v=64
31 On ch=1 n=81 v=98
88 Off ch=1 n=81 v=64
134 On ch=1 n=84 v=113
95 Off ch=1 n=84 v=64
139 On ch=1 n=86 v=120
101 Off ch=1 n=86 v=64
134 On ch=1 n=86 v=113
111 On ch=1 n=87 v=80
10 Off ch=1 n=86 v=64
23 Off ch=1 n=79 v=64
49 Off ch=1 n=87 v=64
29 On ch=1 n=86 v=85
56 On ch=1 n=84 v=85
16 Off ch=1 n=86 v=64
44 Off ch=1 n=84 v=64
49 On ch=1 n=86 v=127
31 Off ch=1 n=55 v=64
18 Off ch=1 n=64 v=64
5 Off ch=1 n=60 v=64
90 Off ch=1 n=86 v=64
103 On ch=1 n=84 v=120
432 On ch=1 n=79 v=127
32 Off ch=1 n=84 v=64
203 Off ch=1 n=79 v=64
0 On ch=1 n=81 v=112
237 On ch=1 n=43 v=86
8 On ch=1 n=74 v=118
5 On ch=1 n=82 v=124
7 Par ch=1 c=64 v=0
30 Off ch=1 n=81 v=64
